id;data_compra;vencimento;descricao;valor;categoria;conta;parcela;tipo_registro;observacao
unicred-99-7-74-2026-09;;11/09/2026;99;7,74;Transporte;Unicred;3/6;projecao_parcela;Projetado a partir do número da parcela visível no print
unicred-99-7-74-2026-10;;11/10/2026;99;7,74;Transporte;Unicred;4/6;projecao_parcela;Projetado a partir do número da parcela visível no print
unicred-99-7-74-2026-11;;11/11/2026;99;7,74;Transporte;Unicred;5/6;projecao_parcela;Projetado a partir do número da parcela visível no print
unicred-99-7-74-2026-12;;11/12/2026;99;7,74;Transporte;Unicred;6/6;projecao_parcela;Projetado a partir do número da parcela visível no print
unicred-drogaria-retiro-2026-09;;11/09/2026;Drogaria Retiro;36,46;Saúde;Unicred;3/3;projecao_parcela;Projetado a partir do número da parcela visível no print
unicred-vivo-easy-2026-09;;11/09/2026;Vivo Easy Anual;30,00;Telefonia;Unicred;5/12;projecao_parcela;Projetado a partir do número da parcela visível no print
unicred-vivo-easy-2026-10;;11/10/2026;Vivo Easy Anual;30,00;Telefonia;Unicred;6/12;projecao_parcela;Projetado a partir do número da parcela visível no print
unicred-vivo-easy-2026-11;;11/11/2026;Vivo Easy Anual;30,00;Telefonia;Unicred;7/12;projecao_parcela;Projetado a partir do número da parcela visível no print
unicred-vivo-easy-2026-12;;11/12/2026;Vivo Easy Anual;30,00;Telefonia;Unicred;8/12;projecao_parcela;Projetado a partir do número da parcela visível no print
unicred-vivo-easy-2027-01;;11/01/2027;Vivo Easy Anual;30,00;Telefonia;Unicred;9/12;projecao_parcela;Projetado a partir do número da parcela visível no print
unicred-vivo-easy-2027-02;;11/02/2027;Vivo Easy Anual;30,00;Telefonia;Unicred;10/12;projecao_parcela;Projetado a partir do número da parcela visível no print
unicred-vivo-easy-2027-03;;11/03/2027;Vivo Easy Anual;30,00;Telefonia;Unicred;11/12;projecao_parcela;Projetado a partir do número da parcela visível no print
unicred-vivo-easy-2027-04;;11/04/2027;Vivo Easy Anual;30,00;Telefonia;Unicred;12/12;projecao_parcela;Projetado a partir do número da parcela visível no print
unicred-shopee-susstore-2026-09;;11/09/2026;Shopee — Susstore;21,54;Compras pessoais;Unicred;7/12;projecao_parcela;Projetado a partir do número da parcela visível no print
unicred-shopee-susstore-2026-10;;11/10/2026;Shopee — Susstore;21,54;Compras pessoais;Unicred;8/12;projecao_parcela;Projetado a partir do número da parcela visível no print
unicred-shopee-susstore-2026-11;;11/11/2026;Shopee — Susstore;21,54;Compras pessoais;Unicred;9/12;projecao_parcela;Projetado a partir do número da parcela visível no print
unicred-shopee-susstore-2026-12;;11/12/2026;Shopee — Susstore;21,54;Compras pessoais;Unicred;10/12;projecao_parcela;Projetado a partir do número da parcela visível no print
unicred-shopee-susstore-2027-01;;11/01/2027;Shopee — Susstore;21,54;Compras pessoais;Unicred;11/12;projecao_parcela;Projetado a partir do número da parcela visível no print
unicred-shopee-susstore-2027-02;;11/02/2027;Shopee — Susstore;21,54;Compras pessoais;Unicred;12/12;projecao_parcela;Projetado a partir do número da parcela visível no print
